timestamp,participant_id,participant_name,session_label,gaze_x,gaze_y,gaze_direction
2026-09-20 22:17:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5338,0.4916,izquierda
2026-09-20 22:17:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4963,0.4448,izquierda
2026-09-20 22:17:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5451,0.4755,izquierda
2026-09-20 22:17:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5340,0.4897,izquierda
2026-09-20 22:17:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5278,0.4655,izquierda
2026-09-20 22:17:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5404,0.4889,izquierda
2026-09-20 22:17:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4816,0.4633,derecha
2026-09-20 22:17:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5403,0.4893,izquierda
2026-09-20 22:17:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5632,0.4903,izquierda
2026-09-20 22:17:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5413,0.4778,izquierda
2026-09-20 22:17:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4877,0.4557,izquierda
2026-09-20 22:17:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5231,0.4690,izquierda
2026-09-20 22:17:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3924,0.4572,derecha
2026-09-20 22:18:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5160,0.4368,izquierda
2026-09-20 22:18:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5106,0.4701,izquierda
2026-09-20 22:18:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5072,0.4633,izquierda
2026-09-20 22:18:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5197,0.4689,izquierda
2026-09-20 22:18:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4647,0.4365,derecha
2026-09-20 22:18:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5003,0.4612,izquierda
2026-09-20 22:18:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4360,0.4506,derecha
2026-09-20 22:18:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4296,0.4523,derecha
2026-09-20 22:18:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5100,0.4564,izquierda
2026-09-20 22:18:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4953,0.4421,izquierda
2026-09-20 22:18:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5125,0.4625,derecha
2026-09-20 22:18:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4725,0.4422,izquierda
2026-09-20 22:18:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4818,0.4517,derecha
2026-09-20 22:18:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4990,0.4423,izquierda
2026-09-20 22:18:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5319,0.4787,izquierda
2026-09-20 22:18:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5286,0.4840,izquierda
2026-09-20 22:18:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5384,0.4813,izquierda
2026-09-20 22:18:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5390,0.4700,izquierda
2026-09-20 22:18:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5117,0.4712,izquierda
2026-09-20 22:18:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4882,0.4315,izquierda
2026-09-20 22:18:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4241,0.4158,derecha
2026-09-20 22:18:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4627,0.4274,derecha
2026-09-20 22:18:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4372,0.4307,derecha
2026-09-20 22:18:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4362,0.4246,derecha
2026-09-20 22:18:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4596,0.4448,derecha
2026-09-20 22:18:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4568,0.4203,derecha
2026-09-20 22:18:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4351,0.4241,derecha
2026-09-20 22:18:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4370,0.4344,derecha
2026-09-20 22:18:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4594,0.4281,derecha
2026-09-20 22:18:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4579,0.4451,derecha
2026-09-20 22:18:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4385,0.4170,derecha
2026-09-20 22:18:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4670,0.4460,derecha
2026-09-20 22:18:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4881,0.4369,derecha
2026-09-20 22:18:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5292,0.4696,izquierda
2026-09-20 22:18:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5298,0.4651,izquierda
2026-09-20 22:18:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5258,0.4922,izquierda
2026-09-20 22:18:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5046,0.4642,izquierda
2026-09-20 22:18:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4069,0.4425,derecha
2026-09-20 22:18:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4380,0.4502,derecha
2026-09-20 22:18:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4375,0.4516,derecha
2026-09-20 22:18:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4587,0.4497,derecha
2026-09-20 22:18:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3566,0.4540,derecha
2026-09-20 22:18:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5149,0.4891,derecha
2026-09-20 22:18:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4177,0.4471,derecha
2026-09-20 22:18:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4229,0.4412,derecha
2026-09-20 22:18:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3715,0.4467,derecha
2026-09-20 22:18:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5281,0.4559,derecha
2026-09-20 22:18:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4265,0.4463,derecha
2026-09-20 22:18:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3526,0.4440,derecha
2026-09-20 22:18:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4340,0.4381,derecha
2026-09-20 22:18:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3746,0.4453,derecha
2026-09-20 22:19:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4225,0.4429,derecha
2026-09-20 22:19:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4677,0.4426,derecha
2026-09-20 22:19:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5045,0.4682,izquierda
2026-09-20 22:19:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5438,0.4696,izquierda
2026-09-20 22:19:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5393,0.4564,izquierda
2026-09-20 22:19:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5441,0.4491,izquierda
2026-09-20 22:19:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5445,0.4447,izquierda
2026-09-20 22:19:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5391,0.4338,izquierda
2026-09-20 22:19:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5360,0.4268,izquierda
2026-09-20 22:19:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5402,0.4323,izquierda
2026-09-20 22:19:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5308,0.4420,izquierda
2026-09-20 22:19:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5346,0.4352,izquierda
2026-09-20 22:19:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5140,0.4052,izquierda
2026-09-20 22:19:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5256,0.4413,izquierda
2026-09-20 22:19:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5202,0.4471,izquierda
2026-09-20 22:19:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5305,0.4387,izquierda
2026-09-20 22:19:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5241,0.4464,izquierda
2026-09-20 22:19:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4954,0.4371,izquierda
2026-09-20 22:19:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5077,0.4250,izquierda
2026-09-20 22:19:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5519,0.4547,izquierda
2026-09-20 22:19:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5052,0.4445,izquierda
2026-09-20 22:19:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5214,0.4467,izquierda
2026-09-20 22:19:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4801,0.4082,derecha
2026-09-20 22:19:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4935,0.4268,izquierda
2026-09-20 22:19:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5444,0.4537,izquierda
2026-09-20 22:19:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5027,0.4594,derecha
2026-09-20 22:19:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5192,0.4659,derecha
2026-09-20 22:19:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4979,0.4459,izquierda
2026-09-20 22:19:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5245,0.4652,izquierda
2026-09-20 22:19:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5592,0.4598,izquierda
2026-09-20 22:19:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5402,0.4662,izquierda
2026-09-20 22:19:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5296,0.4741,izquierda
2026-09-20 22:19:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4340,0.4517,derecha
2026-09-20 22:19:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5534,0.4655,derecha
2026-09-20 22:19:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4529,0.4473,derecha
2026-09-20 22:19:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3632,0.4348,derecha
2026-09-20 22:19:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4827,0.4546,derecha
2026-09-20 22:19:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4959,0.4391,izquierda
2026-09-20 22:19:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4902,0.4356,izquierda
2026-09-20 22:19:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4944,0.4520,derecha
2026-09-20 22:19:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4979,0.4443,izquierda
2026-09-20 22:19:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4759,0.4334,izquierda
2026-09-20 22:19:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5018,0.4478,izquierda
2026-09-20 22:19:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4921,0.4461,izquierda
2026-09-20 22:19:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5020,0.4440,izquierda
2026-09-20 22:19:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5234,0.4824,izquierda
2026-09-20 22:19:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4877,0.4526,derecha
2026-09-20 22:19:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5248,0.4671,izquierda
2026-09-20 22:19:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5118,0.4702,izquierda
2026-09-20 22:19:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5066,0.4564,izquierda
2026-09-20 22:19:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5139,0.4629,izquierda
2026-09-20 22:19:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4795,0.4567,derecha
2026-09-20 22:20:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4902,0.4513,derecha
2026-09-20 22:20:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4962,0.4688,derecha
2026-09-20 22:20:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4840,0.4528,derecha
2026-09-20 22:20:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4995,0.4627,izquierda
2026-09-20 22:20:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4813,0.4493,izquierda
2026-09-20 22:20:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4274,0.4514,derecha
2026-09-20 22:20:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5078,0.4839,derecha
2026-09-20 22:20:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4984,0.4675,izquierda
2026-09-20 22:20:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3791,0.4407,derecha
2026-09-20 22:20:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5120,0.4524,izquierda
2026-09-20 22:20:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5061,0.4492,derecha
2026-09-20 22:20:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4920,0.4534,izquierda
2026-09-20 22:20:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4876,0.4459,izquierda
2026-09-20 22:20:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4802,0.4355,derecha
2026-09-20 22:20:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5037,0.4523,derecha
2026-09-20 22:20:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4173,0.4648,izquierda
2026-09-20 22:20:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4887,0.4435,derecha
2026-09-20 22:20:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4851,0.4490,derecha
2026-09-20 22:20:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4818,0.4609,derecha
2026-09-20 22:20:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5271,0.4769,izquierda
2026-09-20 22:20:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5336,0.4585,izquierda
2026-09-20 22:20:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5322,0.4911,izquierda
2026-09-20 22:20:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4835,0.4682,izquierda
2026-09-20 22:20:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4958,0.4750,derecha
2026-09-20 22:20:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4981,0.4732,izquierda
2026-09-20 22:20:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4785,0.4568,izquierda
2026-09-20 22:20:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4892,0.4679,derecha
2026-09-20 22:20:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4875,0.4552,derecha
2026-09-20 22:20:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5066,0.4639,derecha
2026-09-20 22:20:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5374,0.4891,izquierda
2026-09-20 22:20:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4754,0.4238,izquierda
2026-09-20 22:20:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4755,0.4385,derecha
2026-09-20 22:20:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5004,0.4630,izquierda
2026-09-20 22:20:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4659,0.4279,derecha
2026-09-20 22:20:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4542,0.3532,derecha
2026-09-20 22:20:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6153,0.5147,izquierda
2026-09-20 22:20:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4611,0.4601,derecha
2026-09-20 22:20:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5853,0.5184,izquierda
2026-09-20 22:20:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4799,0.4181,derecha
2026-09-20 22:20:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6295,0.5229,izquierda
2026-09-20 22:20:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6417,0.5169,izquierda
2026-09-20 22:20:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4635,0.4605,derecha
2026-09-20 22:20:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5307,0.4825,izquierda
2026-09-20 22:20:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5276,0.4870,izquierda
2026-09-20 22:20:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5245,0.4792,izquierda
2026-09-20 22:20:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5070,0.4719,izquierda
2026-09-20 22:20:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5251,0.4768,izquierda
2026-09-20 22:20:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5396,0.4979,izquierda
2026-09-20 22:20:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5276,0.4877,izquierda
2026-09-20 22:20:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5201,0.4822,izquierda
2026-09-20 22:20:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5425,0.4974,izquierda
2026-09-20 22:21:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5373,0.4809,izquierda
2026-09-20 22:21:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5317,0.4722,izquierda
2026-09-20 22:21:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4215,0.4425,derecha
2026-09-20 22:21:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4433,0.4564,izquierda
2026-09-20 22:21:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3842,0.4575,derecha
2026-09-20 22:21:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4161,0.4381,derecha
2026-09-20 22:21:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4284,0.4434,derecha
2026-09-20 22:21:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4385,0.4445,derecha
2026-09-20 22:21:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4394,0.4342,derecha
2026-09-20 22:21:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4475,0.4379,derecha
2026-09-20 22:21:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4496,0.4391,derecha
2026-09-20 22:21:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4347,0.4331,derecha
2026-09-20 22:21:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4526,0.4437,derecha
2026-09-20 22:21:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4381,0.4246,derecha
2026-09-20 22:21:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4247,0.4501,derecha
2026-09-20 22:21:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5064,0.4712,izquierda
2026-09-20 22:21:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4552,0.4841,derecha
2026-09-20 22:21:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5500,0.4846,izquierda
2026-09-20 22:21:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5300,0.4792,izquierda
2026-09-20 22:21:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5411,0.5114,izquierda
2026-09-20 22:21:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5511,0.5416,izquierda
2026-09-20 22:21:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5593,0.4931,izquierda
2026-09-20 22:21:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6189,0.4661,izquierda
2026-09-20 22:21:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5731,0.5107,izquierda
2026-09-20 22:21:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5744,0.5020,izquierda
2026-09-20 22:21:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5881,0.4460,izquierda
2026-09-20 22:21:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6030,0.4510,izquierda
2026-09-20 22:21:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5922,0.4548,izquierda
2026-09-20 22:21:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4753,0.4618,derecha
2026-09-20 22:21:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4553,0.4786,derecha
2026-09-20 22:21:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5715,0.4660,derecha
2026-09-20 22:21:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4777,0.4660,derecha
2026-09-20 22:21:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4567,0.4709,derecha
2026-09-20 22:21:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6046,0.4641,izquierda
2026-09-20 22:21:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5817,0.4146,izquierda
2026-09-20 22:21:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5804,0.4610,izquierda
2026-09-20 22:21:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6160,0.4531,izquierda
2026-09-20 22:21:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5781,0.4424,izquierda
2026-09-20 22:21:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.6126,0.4511,izquierda
